图片,标题,简介,作者,收藏数量,评论数量,类型
http://pic.ecook.cn/web/257091367.jpg!s4,秘制黑松露牛肉酱,对于食材的选择选用餐桌上的黑钻石，黑松露，烹饪过程需要十几道工序，只有经得起等待的才是值得的美味，我们觉得快速成长的果实，廉价而无味。自然孕育要经过雨雪风霜，所以生长的过程是缓慢的。只有在缓慢的成长中，才有充盈的阳光雨露，酸甜可口的甜蜜果汁。所以我们常常鼓励人们放弃使用农药和化肥，减少采收菌菇的次数，让土地和自然有足够的喘息时间，我们常常愿意出更高的价格去兑现我们作为一个人对自然的责任。,小森桃,35,11,云南美食
http://pic.ecook.cn/web/257678511.jpg!s4,三光鸡，饭扫光面扫光馍扫光,在我家地铁口附近，有一个特别小的门帘儿，就餐环境绝对不达标，卖辣鸡面，不是韩国的那个，就是人家自创的，对于多多那只处女座选手，对饭店特别挑剔，别的小店是入不了他的法眼的，但唯独对这家小店情有独钟，带我吃过两次，怎么说呢，确实挺特别，想山寨一次，一不小心居然做的这么好吃，也就有了这个名字。,摩卡好甜,22,2,云南美食
http://pic.ecook.cn/web/21750157.jpg!s4,地方菜-夹沙肉,夹沙肉，我们又叫它甜烧白，是四川，贵州，云南等地的汉族传统名菜，属于川味传统甜菜，选用猪五花肉，将豆沙夹入肉片，蒸至酥软作甜食上桌。成菜白里透红，鲜香甜糯，肥而不腻，老少皆宜。在四川夹沙肉是传统蒸菜九斗碗之一。,顿妈美食,2660,44,云南美食
http://pic.ecook.cn/web/4758885.jpg!s4,尖椒凉拌木耳,超简单又好吃的爽口下饭菜，完全不会做菜的人也不会失败的一道菜。,豆丁妈妈,841,12,云南美食
http://pic.ecook.cn/web/257880794.jpg!s4,大厨秘诀：如何做家常小炒肉,"★★★★★
小圆食记
Menu
宣威不仅有名扬天下的火腿，还有一道地道的风味炒菜——小炒肉。
小炒肉各地都有，但宣威小炒独树一帜。在云南，即使是外省人开的店，宣威小炒肉也是一道招牌菜。

★★★★★
创意指数
小炒肉便当",小圆食记,529,7,云南美食
http://pic.ecook.cn/web/259826053.jpg!s4,野菜~凉拌折耳根,野折耳根原产地为四川、云南、贵州、重庆等周边地区，为具有浓厚地方特色的西南民间野菜。一直受众人喜食。凉拌折耳根脆嫩爽口，富有折耳根特有的芳香，山间田野经常可见！,粒粒糖777,350,70,云南美食
http://pic.ecook.cn/web/15453235.jpg!s4,酸辣豌豆凉粉 ,"豌豆凉粉没有想象的那么难做，几乎就是一次成功。第二天的晚餐餐桌自然就少不了这样一盘酸酸辣辣的豌豆凉粉！
年底的各种家宴上，也少不了这样的凉菜做开胃菜，爽爽滑滑的云南豌豆凉粉口味老少咸宜，不妨试着自己做做吧！做一次凉粉可以出两盘的量，剩下的一半，如果不想继续吃拌凉粉，加喜欢的酱料肉末煎炒一下就是好吃的炒凉粉哦！",潇潇的简约厨房,154,18,云南美食
http://pic.ecook.cn/web/223575886.jpg!s4,外婆菜炒藕丁,这道菜用的是我家乡湖南衡阳农家自种的青菜用水洗净，放开水中焯一下再挂到竹竿上晒干的一种盐白菜做的，云南这边买不到改成了四川的芽菜。为什么叫外婆菜可能因为是女儿回娘家，妈妈总会让女儿带些自己亲手做的干货拿回去，女儿又把这些做成美食让自己小孩品,媽然一笑,153,26,云南美食
http://pic.ecook.cn/web/15344430.jpg!s4,凉拌柠檬鸡丝,柠檬鸡丝是一道在泰国啊、云南啊比较常见的傣族菜，很有东南亚美食的味道。所谓 “正宗” 的做法，用的大多是薄荷、鱼露等比较东南亚的食材和调味料。但我素来不是 “正宗派”，我觉得用手边现有的食材去做出好味道更重要。所以我这道凉拌柠檬鸡丝，用的就都是中国家庭最常见的原料，一样清爽好吃。,_芊芊妈咪,127,16,云南美食
http://pic.ecook.cn/web/263725051.jpg!s4,鲜玉米粑粑,这个季节新鲜的玉米很多香甜软弱过了这个季节在也吃不到这样的口感和味道玉米粑粑也叫包谷粑，是玉米为原料制成，在西南地区颇为流行，是一种美味的云南小吃。,素手做汤羹,106,8,云南美食
http://pic.ecook.cn/web/247195623.jpg!s4,青梅酒,酒是瓶子里的旧时光，我们喝的不是酒，是时光。,云涛霜雪,101,49,云南美食
http://pic.ecook.cn/web/46923810.jpg!s4,玫瑰饼,还记得两年前朋友去云南带回来的那边的玫瑰饼，个人觉得挺美味，一直想着有时间了做一次尝一尝，正好前些日子赶上了一个馅料品牌的团购，我就买了两包玫瑰馅料，好吧原谅我懒不想去自己折腾玫瑰酱，这个馅料做出来不是外面卖的那种齁甜的那种，感觉很是不错，成品口感也非常棒,橘橘橘子er,78,20,云南美食
http://pic.ecook.cn/web/262810521.jpg!s4,姜黄千层饼,"姜黄最近几年火得不要不要的，2017年，媒体将姜黄追捧为“十大超级食物”之一，2018年姜黄上榜“年度全球最受关注的食品原料配方”。

姜黄在印度和东南亚广泛种植，我国福建、云南、广东、广西、西藏等省份也有种植，它和姜都属于姜科，是姜科植物含有的一种天然色素，喜欢咖喱吧，咖哩中的黄色就是姜黄素，有研究表明姜黄素具有消炎杀菌的作用。

每次都做姜黄花卷，这次做成了姜黄千层，一层一层撕着吃，更过瘾，好看又好吃。",我是王梅子,77,15,云南美食
http://pic.ecook.cn/web/15416149.jpg!s4,避风塘炒蟹,"避风塘炒蟹有几大精髓，也并非很难操作，只要拿捏得当，也能模仿出一二。

 首先挑选螃蟹一定要选用大肉蟹，在上海我一般买红鲟来做这道炒蟹，做过多次，确实证明肉越多越能体现这道避风塘的诱人之处，而香港避风塘炒蟹都是非两斤不用，否则肉味便不够鲜甜。
 另一精髓就在于炒蟹的调料，蒜蓉，豆豉，要用香油浸润一天，再同肉蟹，葱姜，云南野生朝天椒一并落锅。炒前要先将蟹斩件炸香，再加辣椒油回锅，蟹肉格外入味。而且这辣椒还有分微辣，小辣，中辣，大辣，巨辣，让人忍不住的口水。
最后一精髓就在于这道蟹的色诱，形诱，香味勾人。上席时油色红艳，金黄澄亮，蒜蓉等配料覆盖蟹面，各种蒜香，椒香，肉香混为一体，让人忍不住食指大动。葱姜蒜蓉的香味浸入蟹肉，蟹块香辣浓郁令人越吃越开胃。",雯婷茜子,77,17,云南美食
http://pic.ecook.cn/web/256049453.jpg!s4,老奶洋芋,"老奶洋芋是云南的特色美食之一。云南人管土豆叫做洋芋，也许因为它在久远的年代也算种舶来品，模样又像我们的“芋儿”一样圆圆胖胖的根生吧！

其口感绵软无需费牙力，在云南，人们说这是老奶奶吃的洋芋，故得此名。

那散发出来的阵阵土豆味儿，吃起来确实很香，还可以添加别的各种配料来丰富口感。有牙的年轻人和小朋友的超级爱~

做法超级简单我们一起来看看吧",树苗妈妈早餐记,70,21,云南美食
http://pic.ecook.cn/web/15328753.jpg!s4,干贝火腿烧冬瓜,"以前看味の素那个干贝素的广告，广告创意大概是妈妈做了一碗干贝烧冬瓜，然后因为太好吃，女儿把留给爸爸那份也吃掉了，那个用筷子一夹软糯无比的冬瓜画面总是印象深刻。除了干贝，还加了一点火腿片，冬瓜除了鲜，还更香了！
",糖盐盐,67,16,云南美食
http://pic.ecook.cn/web/259742560.jpg!s4,沙姜韭菜猪红,"                  沙姜又名山柰，为姜科草本植物山柰的根茎。
中国台湾、广东、广西、云南等省区有栽培。
其含挥发油，主要成分是对-甲氧基桂皮酸乙酯、顺式及反式桂皮酸乙酯、顺式及反式桂皮酸乙酯、龙脑。又含黄酮类成分：山柰酚、山柰素。还含维生素P。
有散寒、去湿、温脾胃、辟恶气的功用。
         猪红就是猪血，它富含维生素B2、维生素C、蛋白质、铁、磷、钙、尼克酸等营养成分，具有提高免疫功能及抗衰老的作用。还能解毒清肠、补血美容，可治瘴气、中风、跌打损伤、骨折及头痛眩晕等症。
           韭菜的营养价值很高，含蛋白质、脂肪、碳水化合物、膳食纤维，还有大量的维生素、胡萝卜素、钙、磷、铁、钾、钠、硒、镁等。
其有抗菌护肝、消除疾病、促进胃肠蠕动、促进骨骼牙齿的发育等很多功效。
在广东，很多茶楼都有这么一道菜：沙姜韭菜猪红。
沙姜独特的香味，加上口感绵滑的猪红，味道真的很好！而且最主要是这道菜不但营养还很健康！
",恩猪,63,15,云南美食
http://pic.ecook.cn/web/225386899.jpg!s4,私房黄焖鸡,"云南菜选料广，风味多，以烹制山珍、水鲜见长。其口味特点是鲜嫩、清香回甜，酸辣适中，偏酸辣微麻，讲究本味和原汁原味，酥脆、糯、重油醇厚，熟而不烂，嫩而不生，点缀得当！这个黄焖鸡的口味不辣适合大众，喜欢的朋友可以试试！
",刀刀,63,25,云南美食
http://pic.ecook.cn/web/259415657.jpg!s4,肉酱意粉,肉酱意粉是儿子最喜欢的妈妈菜谱之一，所以尝试过很多并仍在尝试各种品牌的意粉酱，现在这个牌子是目前找到的最好吃的酱。,澹澹,58,11,云南美食
http://pic.ecook.cn/web/262183248.jpg!s4,桃胶皂角米银耳羹,"女人必须要喝的滋补甜品，美容养颜全靠它了

天气一天天转凉了，也越发的干燥了，皮肤都紧绷的，感觉特别干燥。现在洗澡后都要涂润肤乳了，可这样还是不行。除了外用的，当然还少不了食补。特别是女人一定要补充胶原蛋白，注意皮肤保湿。食补配合外敷真正能做到完美。这个季节一定要给自己炖一份补水养颜、补充胶原蛋白的甜品，常喝皮肤特别水润，满满的胶原蛋白，比敷100张面膜都管用。

桃胶又名桃油，桃脂，桃花泪，桃树胶，是桃树皮中自然分泌出来的树脂，经化学反应而制得的浅黄色粘稠液体，经进一步干燥，粉碎为固体颗粒状，是一种浅黄色透明的固体天然树胶。干的桃胶呈结晶石状很硬，看着有点像琥珀。桃胶有足够的水溶性和适当的粘度，用清水浸泡十多个小时候后泡发变软。它有清血降脂，缓解压力和抗皱嫩肤的功效。桃胶还可养肠胃，同时对面部粉刺、痤疮、色斑均有疗效。
皂角米俗称雪莲子，是皂荚的果实，属高能量、高碳水化合物、低蛋白，低脂肪食物。并含有植物性膳食纤维，富含胶原蛋白，润燥通便，祛风消肿。具有养心通脉、清肝明目等功效，是调和人体脏腑功能的珍贵纯天然绿色滋补食品。皂角米是一种很稀少的产自云南和贵州的天然食物，有“植物燕窝”之称。古时候只有贵族才能吃，是天然的滋补品。它润燥通便，祛风消肿，美容养颜还吃不胖，深受女性喜爱。皂角米的植物胶原非常丰富，泡发时的水满满都是浓稠的精华。常吃皂角米皮肤可以又白又滑，很是养人。
银耳也是一味滋补良药，特点是滋润而不腻滞，既有补脾开胃的功效，又有益气清肠、滋阴润肺的作用。既能增强人体免疫力，又可增强肿瘤患者对放、化疗的耐受力。银耳富有天然植物性胶质，外加其具有滋阴的作用，长期服用可以润肤，并有祛除脸部黄褐斑、雀斑的功效。银耳是种含膳食纤维的减肥食品，它的膳食纤维可助胃肠蠕动，减少脂肪吸收。

以上三种佳品搭配起来，炖煮出的是肉眼看得见的胶原蛋白。快来试试吧！",mature11,49,11,云南美食
http://pic.ecook.cn/web/263742747.jpg!s4,层层酥皮【云腿月饼】一咬鲜香满足,"云腿月饼在云南可谓是铺天盖地，到处都是，是独具风味的云南名点，亦称滇式月饼，它与苏式月饼、广式月饼相比各有千秋。食用时口感酥松，内馅甜中带咸，甜咸适宜，火腿香味浓郁。
",麦子厨房,41,16,云南美食
http://pic.ecook.cn/web/246555801.jpg!s4,原创 | Word妈，这咖啡粽子How吃嘛！,白吃了这么多年的粽子，居然不知道还有这么牛的做法！,碧罗咖啡庄园,38,23,云南美食
http://pic.ecook.cn/web/262324000.jpg!s4,东北大骨头炖酸菜,酸菜在我们的饮食中可以是开胃小菜、下饭菜，也可以作为调味料来制作菜肴，可分为东北酸菜、四川酸菜、贵州酸菜、云南富源酸菜、德国酸菜等，不同地区的酸菜口味风格也不尽相同。老百姓常说的“酸菜”一般指的是所有青菜或白菜所做的所有种类酸菜的总称。今天我用【GOURMETmaxx格瑞美厨多功能料理机】来做这道东北大骨头炖酸菜 今天还用到一个特别的调味料【万字甘醇酱油】。,素手做汤羹,31,12,云南美食
http://pic.ecook.cn/web/262308216.jpg!s4,云腿白糖包,云南盛产火腿，火腿应用于各种美食的制作，煮火腿、炒火腿、火腿月饼、火腿面包……等等，而火腿白糖包也是一道云南特有的美食，今天就和大家一起来完成这道美食的制作，方法简单，口感独特且美味！,暮色雨虹,31,13,云南美食
http://pic.ecook.cn/web/255334643.jpg!s4,凉拌树仔菜,天绿香又名甜绿香、南洋菜、树菜、树仔菜、越南菜、守宫木、泰国枸杞、减肥菜，为野生常绿灌木，多年生观赏野菜。它营养成分高，具独特的药用价值。主要产于南洋群岛和东南亚，在中国海南、广东、江苏、浙江、云南、福建、四川等地有零散栽培，亦有野生。每100克天绿香可提供人体一日所需的维生素；还含有丰富的萝卜素、多种植物蛋白质、矿物元素及人体必需的8种氨基酸等，具有防癌健身、清热解毒、降压降脂、去腻醒酒、调节人体生理机能的功效。天绿香枝粗叶嫩、野味浓香、色泽翠绿、口感清脆，可煮汤、凉拌、下火锅、煮野菜粥等。虽然天绿香营养价值丰富，种植范围广，但其毒性作用也不可轻视，特别是对金属的富集作用可能导致金属含量超标，如果长期大量食用，可能引起慢性毒性，出现一定的临床症状。专家说，说某种食物“致癌”只是一种可能，因为在日常生活中，只要不是天天吃，大量地吃，而且不要生吃，是不用担心其危害的。,喜爱豆子,31,17,云南美食
http://pic.ecook.cn/web/260460158.jpg!s4,四喜烤麸,原来买回的烤麸只会用来煮火锅，后来上海的同学来云南旅游，才教了烤麸可以这样吃……味道确实不错哦！,暮色雨虹,29,18,云南美食
http://pic.ecook.cn/web/256286987.jpg!s4,油鸡枞,一年一度的云南菌子季又开始了，每年都要炸鸡枞油，用来拌面和拌饭是我们最喜爱的食物😋，今年也不例外👩🏻‍🍳,青青素食小厨,27,16,云南美食
http://pic.ecook.cn/web/258373941.jpg!s4,破酥包,云南特色小吃,素手做汤羹,23,12,云南美食
http://pic.ecook.cn/web/258967105.jpg!s4,干贝边炒红米线,芹菜,若愚妈妈,21,12,云南美食
http://pic.ecook.cn/web/260331482.jpg!s4,肉末草芽,草芽是云南建水特有的一种水生植物，是一种名贵的人工栽培的蔬菜，属香蒲科植物，是在水中地下匍匐茎的尖端幼嫩部分。草芽以幼嫩新生根状茎为食用部份。根状茎，圆柱形，顶部呈锥形，形态酷似象牙，故又称“象牙菜”。草芽营养丰富，含多种氨基酸。,暮色雨虹,18,10,云南美食
http://pic.ecook.cn/web/260265035.jpg!s4,菌类料理  十  菌香啤酒鸭,七彩云南一菌菇之乡，一个人，一条路，人在途中，心随景动，从起点，到尽头，也许快乐，或有时孤独，如果心在远方，只需勇敢前行，梦想自会引路，有多远，走多远，把足迹连成生命线旅行，就是以自己的地方到菌菇之乡一七彩云南品味独特的滋味。,馨馨馨,17,5,云南美食
http://pic.ecook.cn/web/262141798.jpg!s4,铁板豆腐,"有幸试吃了云南的井水点制的石屏豆腐，除了豆腐还有接地气的辣椒面，这个辣椒面很鲜很红，听其他试吃的美食没有说，这辣椒面辣得胃里翻腾倒海的，必须吃冰爽的饮料才能解这份辣爽。我是广东人，吃不了太辣的东西，微辣就可以，中辣就已经是极限了，超辣是入不了口的，吃了会胃痛的。
所以这份铁板豆腐也是适应了我们广东人的口味，微辣而已，应该说在外面街边摊也是这个程度的辣吧。自己煎的铁板豆腐就是比外面的香，并且豆腐选的材质也比外面的上档次，吃过了自己做的铁板豆腐，我想大家以后是再也不会想去吃街边摊跟人家挤着吃豆腐的了！自己做的不但健康，并且还鲜香美味得多！
",瑗瑗baby,14,10,云南美食
http://pic.ecook.cn/web/262141780.jpg!s4,客家肉酿豆腐,"我虽然是潮汕人，但是家乡却是潮汕人中的客家人，在潮汕地区里有某部分人是属于客家人的，会讲客家话，不讲潮汕话的。但在潮汕最繁华的地区却是讲潮汕话的，大家都向往城市发展，我也是这样在潮汕的城市生活着，这样也就成了半个客家人半个潮汕人了。自然潮汕菜和客家菜，对我来说都是略懂一二的。
今天我就做了一份比较地道的客家肉酿豆腐，客家人的酿豆腐是先把豆腐两面煎香了，然后再入砂锅加以高汤炖煮的，这样会使豆腐鲜香而多汁，入嘴口齿留香，令人上瘾！这锅酿豆腐，老公吃了一直夸赞不停，说比之前吃的梅州客家酿豆腐要好吃很多，他还一边舀汤喝了，说好鲜美，还一边把汤汁浇入饭里呢，吃到最后汤汁都不剩！",瑗瑗baby,14,10,云南美食
http://pic.ecook.cn/web/258474609.jpg!s4,玫瑰费南雪,费南雪也叫杏仁长蛋糕，源自法语词汇Financier，一款颇有来历的法国小糕点。费南雪的面糊有一大好处是可以放冰箱冷藏，要吃的时候都随取随用， 费南雪花样繁多，已远不止传统的形状和单一口味了，这次加入云南的玫瑰酱，香味浓郁，配一杯玫瑰花茶，暖暖的冬日再好不过了。,希味淡,14,10,云南美食
http://pic.ecook.cn/web/262194347.jpg!s4,糖醋酸木瓜,昨天晚上小编的四姑打电话过来，叫我今天过去她的档口拿点菠萝蜜过来，我说怎么会有菠萝蜜呢？她说是海南寄过来的。四姑知道我和小朋友喜欢吃菠萝蜜，有好吃的都会想到我这个做侄女的。于是，今天我要过去四姑那边时，想着要带点什么给她尝尝，后来想到四姑也爱吃酸甜的东西，冰箱里正有熟透的云南酸木瓜，她也是很喜欢吃木瓜的，估计这种木瓜她是没有吃过，那我就把它做成糖醋酸木瓜吧，让四姑试试这种另类的酸甜美食。,瑗瑗baby,10,10,云南美食
http://pic.ecook.cn/web/262032646.jpg!s4,新文美食  马铃薯熬金瓜,"简介:这道菜是宣化人常吃的一道菜，根据马铃薯的来源、性味和形态，人们给马铃薯取了许多有趣的名字，例如：意大利人叫地豆，法国人叫地萍果，德国人叫地梨，美国人叫爱尔兰豆薯，俄国人叫荷兰薯；我国云南、贵州一带称芋或洋山芋，广西叫番鬼慈薯，山西叫山药蛋，东北各省多称土豆。鉴于名字的混乱，植物学家才给它取了个世界通用的学名——马铃薯
 ",郭新文,8,6,云南美食
http://pic.ecook.cn/web/259930791.jpg!s4,香料图解大公开,"      自从一天妈妈爱上厨房，始于一团发面，但不止于面食，各种菜品一天妈妈都想要尝试去制作，为了学习各种香料的搭配用法，特意跑到市场的香料专供，每种香料买了一份，建这个香料菜谱为了给自己作为学习的资料，同时希望这个菜谱能为厨友们提供一些借鉴和参考，一天妈妈会不定期继续更新香料图解，在制作美食的道路上，我们共同努力，分享美食，分享快乐！
注明：香料解析来自百度百科",大一小天,483,16,云南美食
http://pic.ecook.cn/web/235943426.jpg!s4,菠萝彩虹饭'★,"
        🍍 菠萝饭是一道有名的云南菜，它的原料到处可以买到也可以用菠萝罐头来做味道也不错呢😘💕

         🍍 菠萝饭也可以用大米来做，但是口感稍差，也可以将糯米和大米按照４：１的比例混合；

        😋",媗媗手工坊,251,39,云南美食
http://pic.ecook.cn/web/236057529.jpg!s4,茭瓜胡萝卜鸡蛋饼+#春意绿#,此鸡蛋饼做法简单，适合小孩子食用，是早餐良选，老家做的是用自磨的米浆弄的，放入自种的茭瓜或胡瓜等配料，摇一勺放锅中煎，胡瓜夏天才有，所以只有放暑假时才能吃到，米浆母亲都会多磨，还可以做锅边，配这个摊饼，连江锅边糊很出名哦😁😁😁，还是怀念家乡的味道，可能是年龄大的原因吧,珊妈,129,69,云南美食
http://pic.ecook.cn/web/223241055.jpg!s4,傣味柠檬手撕鸡,云南特色傣味，非常好吃，利用这个方法可以拌黄瓜，拌金针菇等等凉拌风味,优优,114,7,云南美食
http://pic.ecook.cn/web/260547638.jpg!s4,玫瑰花酱,"从新鲜采摘到制作成酱所有过程都是亲自动手！
云南土法腌制！",julycake,110,8,云南美食
http://pic.ecook.cn/web/224386296.jpg!s4,紫苏粑粑,紫苏叶平时作为去腥的调味品在煎鱼炒田螺都会用上。在云南还有一种吃法是炸着吃。裹着面糊炸过的紫苏香、脆可口！味道不逊赣南的月亮粑。,俭俭单单,80,24,云南美食
http://pic.ecook.cn/web/243324695.jpg!s4,椰汁血糯米薏米乌枣粥,补血暖胃，饱肚的一款美食，当下午茶或宵夜，还是小孩正食都可以。,小志,69,18,云南美食
http://pic.ecook.cn/web/13877487.jpg!s4,DIY土豆条,"这道菜其实是在一家云南菜馆吃过后回来试着做的,当时一桌子的菜俺就对这一盘感兴趣,呵呵,好养活吧,其实做起来很简单,把土豆条稍微煎一下，再加上香菜辣椒粉一炒，香味儿就出来了，最后洒上点儿白芝麻增香又好看。",小雏菊02,55,3,云南美食
http://pic.ecook.cn/web/257470941.jpg!s4,养颜清肺羹,秋风扫落叶，家里煲美羹,闲人张大姐,51,9,云南美食
http://pic.ecook.cn/web/245955291.jpg!s4,蚕豆饭,"昨天是立夏，说要吃个蛋，吃碗蚕豆饭。看了微信软文的介绍，才知道，他们说的蚕豆，其实是小豌豆，或者叫油豆。
也有朋友说，蚕豆饭，要用鲜肉和糯米做。我想，不必按部就班，自己想怎么做，就怎么做，我一直觉得，随心最重要。否则为别人活，很累的。",爱心妈妈,51,37,云南美食
http://pic.ecook.cn/web/259445464.jpg!s4,丽江腊排骨锅,"去过丽江的人几乎都吃过啦排骨🍲吧～
感谢快递哥哥、现在物流发达坐在家里就可以采购到来着全国各地的食材～～
去不了丽江就自己做起来",青橙子C,48,10,云南美食
http://pic.ecook.cn/web/260256066.jpg!s4,家乡腊肠豌豆饭🍚🥢,有时候，乡愁不过是一碗家乡美食罢了…而万物复苏的春天，我总能想到母亲那碗鲜甜微辣，浓香回味又软糯可口的腊肠水晶豌豆饭…,葛布该,46,13,云南美食
http://pic.ecook.cn/web/232927688.jpg!s4,西葫芦塌饼的新吃法，附送清新希腊酸奶黄瓜酱秘方,"西葫芦，又叫云南小瓜。中医认为西葫芦具有清热利尿、除烦止渴、润肺止咳、消肿散结的功能。具有减肥、抗癌防癌的功效，另外西葫芦富含水分，有润泽肌肤的作用。
西葫芦的做法很简单，可以素炒、荤炒，也可以加点面粉、鸡蛋做成塌饼，无论哪种做法都非常的爽脆清甜。这个西葫芦塌饼是西方的做法，搭配清新爽口的希腊酸奶黄瓜酱，偶只能说，亲爱的筒子们，这道菜一定要做哦，太美味了！就连不太爱吃西葫芦的KK，也停不下嘴，大赞过瘾。",中纽Nelson,45,23,云南美食
http://pic.ecook.cn/web/256214463.jpg!s4,菊花过桥米线,百度搜索过桥米线，有典故的,已重置,33,7,云南美食
http://pic.ecook.cn/web/254412015.jpg!s4,原味鮮松茸竹荪湯,"又到了吃松茸的季節，松茸被誉为“菌中之王”， 是一种纯天然的珍稀名贵食用菌类。每年的7-9月是云南松茸集中上市的时间，产于云南香格里拉的松茸品质高、新鲜度最好。
身處麗江這塊寶地，自然不能放過它們😂
",青青素食小厨,32,31,云南美食
http://pic.ecook.cn/web/248704498.jpg!s4,韭菜鸡蛋蒸饺,一个云南朋友，送了我一蓝非常新鲜的乡下土鸡蛋。我就想着这么好的食材，要怎么吃才不辜负这个朋友的一番美意呢？哈哈……想到了，自己动手做一道北方面点，是儿时母亲常做给我们吃的_韭菜鸡蛋蒸饺。也是自己最近心心念念的家乡美食之一！,知味人生,25,43,云南美食
http://pic.ecook.cn/web/260185466.jpg!s4,玫瑰卷,玫瑰糖是云南的一种传统食品，每年的4-5月份采摘自家房前屋后的食用玫瑰花瓣，制作成玫瑰糖，然后做成各种点心的馅料，或者添加到各种冷饮中食用。,暮色雨虹,23,6,云南美食
http://pic.ecook.cn/web/257729030.jpg!s4,金耳银耳红枣羹,金耳是主产云南的一种野生名贵食药用菌，气味清香、润滑爽口、营养价值较高，经常食用，金耳丰富的胶质对人体皮肤的角质层有良好的滋养作用，使皮肤弹性增强，皱纹减少，皮肤红润有光泽，七十年代初“邓小平曾用金耳招待日本首相田中.”,小森桃,22,4,云南美食
http://pic.ecook.cn/web/260316603.jpg!s4,红色天然色素,随着人们的生活水平越来越高，对饮食也提出了更高的要求，我们对现在的美食要求，要健康，要营养，零添加，更要天然美味的食物，现在让我们一起来制作一款简单实用的天然色素吧，在家也能自己动手做色素啦，以后在也担心食物中的添加剂了。下面来介绍一下所使用的食材。玫瑰茄又名洛神花、洛神葵、山茄等，是锦葵科木槿属的一年生草本植物，广布于热带和亚热带地区，原产于西非、印度，目前在我国的广东、广西、福建、云南、台湾等地均有栽培。玫瑰茄植株高1．5～2米，茎淡紫色，直立，主干多分枝。叶互生。花在夏秋间开放，花期长，花萼杯状，紫红色，花冠黄色。每当开花季节，红、绿、黄相间，十分美丽，有“植物红宝石”的美誉。,动手工作室,21,7,云南美食
http://pic.ecook.cn/web/260759286.jpg!s4,独家秘制——咖啡粽子,白吃了这么多年的粽子，原来咖啡粽子这么好吃~,碧罗庄园咖啡,19,6,云南美食
http://pic.ecook.cn/web/262457784.jpg!s4,云腿洋芋蒸,云南的好友今日发过来的云腿，自家的云腿，太漂亮了，细细的闻一下，一直原始的香味，为了这淳朴腌鲜，用最简的方式烹饪，再配上一壶老酒。人生不过如此,走马观花吧,14,4,云南美食
http://pic.ecook.cn/web/260266402.jpg!s4,黑大头炒肉,愿名叫玫瑰黑大头是云南昆明比较有名的一道土特产 我个人喜欢跟猪肉炒的吃这样可以当咸菜吃 上班的时候累了不想做饭 那个时候拌饭吃挺下饭的,猫萌酱,13,0,云南美食
http://pic.ecook.cn/web/262484395.jpg!s4,云腿煲仔饭,还是朋友从云南发过来的自制云腿，依然是腌鲜的纯美味道，试一试云腿煲仔饭，想象一下其中味道应该美美的,走马观花吧,13,3,云南美食
http://pic.ecook.cn/web/257711661.jpg!s4,铁核桃油红米拌饭,云南哈尼族在原始森林脚下发明了举世闻名的梯田，引山泉灌溉、吸大地之精华，才有了这红米和核桃,小森桃,12,0,云南美食
http://pic.ecook.cn/web/257075615.jpg!s4,黑松露牛肉酱,对于食材的选择选用餐桌上的黑钻石，黑松露，烹饪过程需要十几道工序，只有经得起等待的才是值得的美味，我们觉得快速成长的果实，廉价而无味。自然孕育要经过雨雪风霜，所以生长的过程是缓慢的。只有在缓慢的成长中，才有充盈的阳光雨露，酸甜可口的甜蜜果汁。所以我们常常鼓励人们放弃使用农药和化肥，减少采收菌菇的次数，让土地和自然有足够的喘息时间，我们常常愿意出更高的价格去兑现我们作为一个人对自然的责任。,小森桃,5,0,云南美食
http://pic.ecook.cn/web/520376.jpg!s4,腌菜炒猪血,材料,昵称442089,65,0,云南美食
http://pic.ecook.cn/web/223972052.jpg!s4,爆炒牛肝菌,雨季来临，野生菌大量上市！美食之旅也将从此开始！对于云南的我们，对野生菌很熟悉。要想吃菌子上山一圈就能拾到很多啊，今天运气很好，不到一小时就拾到好大一袋牛肝菌！今天就和大家分享一下云南农家地道的牛肝菌烹饪方法！,羊辣刺,0,0,云南美食
http://pic.ecook.cn/web/223805898.jpg!s4,黄金薯格,"说起马铃薯，该是最普通的一种食材了。它既是粮食，又是蔬菜。经常吃马铃薯的人身体健康，老得慢，它有和胃健中，解毒消肿的功效。
      在世界各地，根据马铃薯的来源、性味和形态，人们给马铃薯取了许多有趣名字。例如：我国，山东鲁南地区（ 兖州 曲阜 邹城 枣庄 滕州等地）叫地蛋，云南、贵州一带称芋或洋芋，广西叫番鬼慈薯（其实广西大部还是叫马铃薯，有些地方把白皮的叫马铃薯、红皮的叫冬芋），山西叫山药蛋，安徽部分又叫地瓜，东北各省多称土豆。河北地区叫山药蛋、山药。马铃薯又称土豆、洋芋、洋山芋、山药蛋、馍馍蛋、薯仔(香港、广州人的惯称)等。虽然个别地区有叫土豆为“山药蛋”的，其实有真正叫山药蛋的东西。因此需要分清楚，不要误会。意大利人叫地豆，法国人叫地苹果，德国人叫地梨，美国人叫爱尔兰豆薯，俄国人叫荷兰薯。鉴于名字的混乱，植物学家才给它取了个世界通用的学名——马铃薯。
",昵称29809897,931,18,云南美食
